Marca;Antiguedad;Tipo;Nasientos;Tcombustible
Mercedes Benz;15;buses;32;gasolina
Mercedes Benz;25;microbuses;28;petroleo
Dodge;18;microbuses;25;gasolina
Scania;17;combi;15;gasolina
Mercedes Benz;25;buses;32;petroleo
Dodge;21;microbuses;22;gasolina
Mercedes Benz;16;microbuses;25;petroleo
Scania;27;combi;14;gasolina
Mercedes Benz;22;microbuses;23;petroleo
Mercedes Benz;26;combi;16;petroleo
Dodge;20;combi;17;petroleo
Mercedes Benz;17;combi;18;petroleo
Dodge;20;microbuses;26;gasolina
Dodge;20;combi;18;petroleo
Dodge;13;microbuses;29;gasolina
Dodge;17;microbuses;24;gasolina
Scania;16;buses;31;gasolina
Dodge;16;buses;38;petroleo
Mercedes Benz;28;buses;40;gasolina
Mercedes Benz;12;buses;42;petroleo
Mercedes Benz;20;combi;15;gasolina
Dodge;29;buses;42;gasolina
Dodge;22;combi;16;gasolina
Mercedes Benz;30;microbuses;24;petroleo
Dodge;15;combi;16;petroleo
Dodge;26;microbuses;31;gasolina
Dodge;14;buses;42;gasolina
Mercedes Benz;21;buses;44;gasolina
Scania;26;combi;17;gasolina
Scania;21;buses;46;gasolina
Scania;23;buses;40;gasolina
Dodge;16;microbuses;30;gasolina
Mercedes Benz;24;microbuses;27;petroleo
Scania;28;buses;40;petroleo
Mercedes Benz;28;combi;20;petroleo
Scania;28;buses;42;petroleo
Dodge;19;buses;44;petroleo
Mercedes Benz;13;buses;46;petroleo
Dodge;26;combi;15;gasolina
Mercedes Benz;14;buses;40;gasolina
Scania;12;buses;42;gasolina
Scania;13;buses;44;gasolina
Mercedes Benz;21;buses;42;gasolina
Dodge;19;microbuses;35;petroleo
Scania;17;buses;42;petroleo
Dodge;25;buses;42;gasolina
Dodge;18;combi;14;gasolina
Mercedes Benz;20;combi;15;petroleo
Scania;26;buses;42;petroleo
Mercedes Benz;22;combi;14;gasolina
Mercedes Benz;16;buses;44;petroleo
Mercedes Benz;26;buses;44;gasolina
Dodge;21;microbuses;30;petroleo
Scania;24;combi;15;gasolina
Dodge;26;microbuses;28;gasolina
Dodge;26;combi;16;gasolina
Dodge;18;buses;44;petroleo
Scania;26;combi;16;petroleo
Dodge;22;buses;44;gasolina
Scania;30;combi;14;petroleo
Mercedes Benz;29;combi;15;petroleo
Scania;13;combi;14;petroleo
Dodge;28;combi;13;petroleo
Dodge;28;combi;13;petroleo
Mercedes Benz;29;microbuses;34;gasolina
Dodge;26;combi;13;petroleo
Scania;25;buses;44;petroleo
Dodge;20;buses;40;gasolina
Scania;29;combi;14;gasolina
Dodge;14;combi;25;gasolina
Dodge;28;buses;42;gasolina
Scania;27;combi;15;gasolina
